info @storybook/react v6.0.21
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run the following command: `npx browserslist --update-db`
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 284/314 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 46% building 305/318 modules 13 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 46% building 306/318 modules 12 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 46% building 307/318 modules 11 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 46% building 308/318 modules 10 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 47% building 309/319 modules 10 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 47% building 310/319 modules 9 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 47% building 311/319 modules 8 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 47% building 312/319 modules 7 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 47% building 313/319 modules 6 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 47% building 314/319 modules 5 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 47% building 315/319 modules 4 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 47% building 316/319 modules 3 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 47% building 316/320 modules 4 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 47% building 316/321 modules 5 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 47% building 316/322 modules 6 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 47% building 316/323 modules 7 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 48% building 317/323 modules 6 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 48% building 317/324 modules 7 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 48% building 317/325 modules 8 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 48% building 317/326 modules 9 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 48% building 317/328 modules 11 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_getValue.js
